Date,StoreID,Category,SubCategory,ProductName,Quantity,Discount,sales,profit,profit_margin
2024-06-18,S003,Fashion,Clothing,"Add Clothing",1,0.10,1342.75,544.81,40.574195
2023-11-02,S004,Fashion,Watches,"National Watches",3,0.15,87.72,41.88,47.742818
2024-03-28,S002,Electronics,Television,"Audience Television",2,0.15,1637.52,582.28,35.558650
2024-06-15,S002,Fashion,Footwear,"Maybe Footwear",5,0.10,5223.20,1347.85,25.805062
2024-08-29,S001,Fashion,Watches,"New Watches",3,0.10,4504.38,1001.19,22.227032
2025-03-28,S005,Fashion,Watches,"New Watches",5,0.10,7507.30,1668.65,22.227032
2024-11-09,S004,Groceries,Snacks,"Us Snacks",2,0.15,246.38,85.66,34.767432
2024-05-28,S001,Fashion,Bags,"Knowledge Bags",3,0.10,4188.66,1176.39,28.085116
2024-09-04,S002,Electronics,Laptop,"Chair Laptop",3,0.05,4687.29,1100.40,23.476252
2024-06-16,S001,Groceries,Dairy,"Set Dairy",1,0.05,1879.08,874.52,46.539796
2025-03-09,S001,Groceries,Vegetables,"How Vegetables",4,0.15,102.28,26.08,25.498631
2024-06-06,S004,Fashion,Clothing,"Maybe Clothing",4,0.15,1814.48,547.96,30.199286
2023-10-02,S001,Fashion,Bags,"Nor Bags",1,0.15,1216.36,421.56,34.657503
2024-10-28,S005,Electronics,Laptop,"Everything Laptop",4,0.00,1712.20,727.92,42.513725
2025-03-23,S004,Fashion,Accessories,"House Accessories",2,0.15,3717.50,815.18,21.928178
2023-12-14,S004,Electronics,Smartphone,"Him Smartphone",5,0.15,7437.05,3371.70,45.336525
2024-12-24,S004,Groceries,Dairy,"Behavior Dairy",4,0.10,4063.04,1725.44,42.466724
2025-05-30,S003,Fashion,Accessories,"Beat Accessories",5,0.15,8994.85,2349.10,26.116055
2025-04-21,S004,Electronics,Headphones,"Either Headphones",1,0.10,248.57,57.90,23.293237
2025-01-07,S003,Electronics,Camera,"Understand Camera",3,0.00,4422.36,2130.30,48.171112
2024-11-16,S002,Electronics,Smartphone,"Democratic Smartphone",4,0.05,4319.56,1504.24,34.823917
2024-11-26,S004,Groceries,Vegetables,"How Vegetables",4,0.10,102.28,26.08,25.498631
2024-08-02,S001,Fashion,Footwear,"And Footwear",2,0.15,3756.94,1727.12,45.971455
2025-03-30,S005,Fashion,Watches,"World Watches",1,0.15,1134.80,459.70,40.509341
